[59, 70, 158, 175, 199]
[10, 13, 20, 44, 210]
[10, 13, 20, 125, 210]
[10, 13, 49, 198, 210]
[10, 13, 49, 196, 210]
[10, 13, 33, 49, 210]
[10, 13, 196, 210, 232]
[10, 13, 196, 210, 235]
[10, 13, 51, 210, 236]
[10, 13, 51, 182, 255]
[10, 13, 51, 182, 235]
[3, 47, 133, 153, 162]
[28, 47, 98, 127, 146]
[28, 47, 49, 127, 199]
[125, 137, 177, 226, 236]
[125, 177, 226, 236, 262]
[125, 157, 177, 236, 262]
[125, 157, 176, 177, 262]
[125, 135, 161, 177, 266]
[135, 161, 177, 224, 266]
[135, 161, 177, 189, 266]
[135, 161, 177, 189, 196]
[33, 135, 177, 189, 233]
[33, 135, 239, 263, 267]
[180, 228, 235, 239, 262]
[123, 132, 166, 214, 262]
[123, 132, 214, 252, 262]
[42, 64, 206, 214, 222]
[42, 72, 133, 206, 214]
[64, 157, 239, 242, 262]
[64, 157, 239, 242, 246]
[19, 157, 239, 242, 246]
[19, 157, 235, 239, 242]
[132, 145, 149, 180, 253]
[132, 149, 214, 253, 259]
[132, 149, 174, 253, 259]
[132, 145, 149, 253, 259]
[145, 149, 214, 253, 259]
[40, 60, 185, 245, 246]
[32, 131, 195, 236, 245]
[32, 172, 195, 236, 245]
[32, 66, 195, 236, 245]
[106, 184, 208, 231, 245]
[184, 196, 208, 231, 245]
[44, 184, 208, 231, 245]
[155, 184, 208, 231, 245]
[9, 161, 184, 208, 242]
[9, 26, 144, 188, 267]
[9, 26, 144, 238, 267]
[9, 26, 144, 246, 267]
[9, 56, 144, 238, 267]
[0, 9, 172, 211, 238]
[0, 18, 193, 211, 238]
[0, 18, 155, 211, 238]
[0, 18, 172, 211, 238]
[0, 18, 172, 174, 211]
[0, 18, 172, 209, 211]
[0, 18, 91, 172, 211]
[0, 18, 155, 209, 211]
[0, 18, 91, 155, 211]
[0, 18, 155, 174, 211]
[0, 10, 18, 163, 216]
[0, 10, 18, 69, 163]
[10, 18, 72, 182, 193]
[10, 18, 30, 182, 193]
[54, 75, 167, 253, 254]
[75, 167, 252, 253, 254]
[75, 167, 238, 253, 254]
[26, 39, 75, 186, 209]
[26, 39, 75, 186, 255]
[75, 183, 221, 238, 262]
[19, 39, 124, 173, 265]
[56, 161, 224, 242, 265]
[132, 161, 224, 232, 242]
[132, 161, 224, 242, 252]
[132, 224, 232, 242, 252]
[1, 10, 62, 82, 160]
[23, 64, 166, 214, 225]
[23, 64, 166, 225, 239]
[23, 64, 191, 192, 225]
[23, 191, 192, 214, 225]
[23, 191, 192, 225, 266]
[23, 64, 191, 192, 214]
[23, 64, 191, 192, 266]
[23, 64, 66, 191, 192]
[23, 66, 191, 192, 214]
[23, 66, 191, 192, 252]
[23, 191, 192, 214, 252]
[23, 191, 192, 252, 266]
[23, 64, 191, 192, 252]
[23, 64, 192, 214, 252]
[23, 64, 192, 252, 266]
[23, 41, 192, 252, 266]
[23, 41, 192, 214, 252]
[23, 161, 192, 252, 266]
[23, 27, 192, 252, 266]
[23, 27, 192, 214, 252]
[23, 27, 41, 192, 252]
[23, 66, 192, 214, 252]
[23, 64, 66, 192, 252]
[23, 64, 66, 192, 214]
[23, 64, 66, 192, 255]
[23, 66, 192, 214, 255]
[23, 161, 192, 255, 266]
[23, 161, 255, 266, 268]
[23, 64, 255, 266, 268]
[23, 64, 214, 246, 255]
[23, 64, 192, 214, 255]
[23, 64, 192, 255, 266]
[23, 125, 161, 266, 268]
[37, 121, 125, 256, 259]
[37, 42, 193, 258, 259]
[124, 214, 246, 255, 259]
[64, 255, 262, 266, 268]
[0, 37, 91, 221, 226]
[0, 9, 37, 91, 143]
[27, 37, 224, 232, 234]
[37, 161, 224, 232, 234]
[27, 37, 214, 224, 234]
[27, 37, 214, 234, 256]
[27, 37, 187, 234, 256]
[64, 142, 150, 191, 258]
[46, 108, 125, 177, 242]
[108, 177, 193, 196, 242]
[108, 177, 196, 225, 242]
[41, 91, 177, 196, 242]
[161, 177, 192, 196, 242]
[0, 33, 91, 177, 226]
[125, 161, 248, 266, 268]
[46, 125, 248, 266, 268]
[10, 193, 217, 236, 244]
[202, 229, 259, 263, 267]
[130, 202, 232, 263, 267]
[99, 130, 202, 263, 267]
[99, 130, 182, 202, 267]
[2, 161, 223, 261, 268]
[2, 196, 223, 261, 268]
[2, 161, 196, 223, 261]
[2, 130, 196, 205, 268]
[2, 33, 130, 231, 244]
[2, 44, 50, 104, 231]
[2, 44, 50, 64, 104]
[2, 44, 50, 104, 161]
[2, 44, 50, 99, 104]
[0, 44, 50, 99, 104]
[44, 50, 99, 104, 161]
[44, 50, 99, 104, 231]
[2, 44, 99, 104, 161]
[2, 44, 99, 104, 231]
[44, 50, 104, 212, 231]
[2, 10, 44, 104, 161]
[2, 10, 44, 104, 175]
[2, 44, 104, 175, 231]
[2, 27, 44, 99, 104]
[2, 27, 44, 104, 175]
[2, 99, 104, 233, 248]
[2, 10, 33, 104, 233]
[2, 10, 104, 196, 233]
[104, 125, 203, 212, 233]
[182, 203, 227, 233, 266]
[203, 227, 233, 264, 266]
[125, 166, 203, 212, 233]
[23, 125, 203, 212, 233]
[2, 192, 227, 233, 264]
[2, 93, 182, 227, 246]
[68, 148, 224, 225, 244]
[2, 161, 223, 227, 246]
[2, 124, 223, 244, 248]
[2, 86, 124, 161, 261]
[2, 124, 191, 244, 261]
[2, 86, 124, 191, 261]
[2, 23, 183, 199, 264]
[2, 33, 183, 199, 264]
[2, 183, 196, 199, 259]
[10, 18, 161, 174, 196]
[10, 18, 174, 196, 244]
[10, 18, 174, 236, 244]
[18, 161, 196, 199, 211]
[10, 18, 44, 161, 247]
[10, 18, 236, 244, 247]
[0, 9, 106, 125, 157]
[0, 9, 10, 125, 157]
[10, 125, 157, 236, 259]
[125, 157, 182, 236, 262]
[10, 125, 157, 182, 236]
[2, 9, 10, 182, 265]
[2, 9, 10, 204, 265]
[2, 10, 196, 204, 268]
[20, 46, 200, 247, 258]
[20, 46, 200, 245, 247]
[20, 46, 200, 245, 266]
[20, 64, 103, 200, 245]
[46, 51, 231, 232, 244]
[113, 130, 161, 266, 268]
[2, 252, 254, 261, 264]
[247, 248, 252, 266, 268]
[5, 221, 240, 247, 267]
[5, 221, 223, 240, 247]
[0, 5, 186, 194, 221]
[5, 186, 194, 221, 248]
[64, 66, 221, 242, 245]
[44, 64, 221, 242, 245]
[44, 64, 140, 221, 245]
[44, 64, 140, 221, 242]
[64, 140, 194, 221, 242]
[64, 140, 221, 242, 247]
[64, 140, 221, 242, 262]
[20, 64, 140, 221, 242]
[64, 66, 140, 221, 242]
[64, 66, 140, 242, 247]
[9, 64, 66, 140, 242]
[64, 140, 168, 194, 242]
[67, 72, 231, 258, 267]
[20, 86, 173, 231, 258]
[223, 247, 248, 266, 268]
[81, 223, 247, 266, 268]
[9, 20, 50, 264, 266]
[81, 223, 262, 266, 268]
[27, 81, 247, 266, 268]
[27, 205, 247, 266, 268]
[27, 173, 247, 266, 268]
[27, 81, 173, 247, 266]
[27, 81, 173, 266, 268]
[9, 17, 53, 214, 265]
[33, 53, 145, 163, 212]
[201, 208, 221, 240, 265]
[56, 130, 145, 196, 225]
[33, 56, 130, 145, 225]
[38, 56, 187, 221, 265]
[56, 130, 143, 145, 246]
[6, 11, 56, 261, 264]
[6, 11, 86, 261, 264]
[6, 11, 86, 261, 268]
[5, 145, 250, 259, 267]
[45, 194, 250, 252, 268]
[72, 145, 250, 259, 267]
[72, 145, 204, 250, 267]
[72, 204, 250, 263, 267]
[72, 250, 259, 263, 267]
[72, 161, 250, 263, 267]
[72, 109, 161, 250, 265]
[72, 109, 250, 259, 265]
[72, 109, 145, 250, 259]
[48, 72, 109, 250, 259]
[48, 72, 109, 161, 250]
[48, 77, 109, 161, 250]
[27, 230, 250, 266, 268]
[54, 110, 230, 256, 264]
[54, 110, 235, 256, 264]
[54, 108, 110, 240, 264]
[110, 230, 231, 256, 260]
[110, 231, 235, 256, 260]
[110, 205, 235, 256, 260]
[110, 161, 205, 260, 265]
[54, 121, 230, 256, 264]
[99, 110, 205, 218, 256]
[99, 110, 183, 205, 256]
[99, 108, 110, 183, 205]
[1, 108, 180, 205, 212]
[1, 108, 180, 197, 212]
[1, 180, 197, 212, 230]
[1, 35, 180, 212, 239]
[1, 35, 180, 239, 260]
[1, 38, 180, 205, 260]
[179, 204, 212, 216, 269]
[179, 212, 216, 231, 269]
[94, 179, 212, 216, 269]
[179, 228, 250, 258, 260]
[228, 250, 258, 260, 267]
[228, 235, 258, 260, 267]
[228, 231, 258, 260, 267]
[217, 228, 243, 258, 267]
[144, 217, 228, 258, 267]
[119, 228, 243, 258, 267]
[49, 63, 128, 228, 258]
[48, 72, 192, 235, 260]
[87, 197, 232, 250, 260]
[18, 161, 246, 250, 260]
[161, 197, 246, 250, 260]
[206, 209, 242, 245, 249]
[98, 102, 168, 184, 231]
[54, 102, 108, 121, 264]
[54, 102, 184, 230, 268]
[54, 102, 161, 184, 268]
[54, 102, 184, 230, 264]
[54, 128, 182, 184, 230]
[54, 128, 182, 184, 235]
[32, 44, 184, 230, 231]
[32, 184, 230, 231, 256]
[32, 54, 184, 230, 256]
[32, 184, 230, 256, 264]
[32, 54, 184, 256, 264]
[32, 54, 184, 230, 264]
[22, 42, 59, 168, 259]
[22, 42, 59, 205, 247]
[22, 42, 59, 205, 259]
[22, 42, 59, 205, 240]
[22, 42, 59, 182, 205]
[22, 25, 41, 77, 221]
[34, 174, 213, 222, 256]
[34, 174, 213, 222, 248]
[174, 190, 221, 222, 254]
[34, 174, 190, 222, 244]
[34, 120, 174, 222, 244]
[34, 120, 174, 244, 256]
[34, 120, 174, 222, 256]
[34, 120, 174, 222, 248]
[70, 164, 174, 190, 222]
[70, 164, 174, 190, 231]
[70, 138, 164, 174, 190]
[70, 164, 174, 190, 217]
[70, 160, 164, 190, 217]
[51, 102, 106, 164, 217]
[51, 106, 164, 217, 256]
[51, 106, 115, 164, 217]
[106, 115, 164, 217, 261]
[106, 115, 164, 217, 246]
[115, 143, 164, 173, 217]
[84, 115, 143, 164, 173]
[45, 144, 168, 176, 188]
[45, 144, 160, 168, 188]
[45, 96, 144, 168, 188]
[45, 144, 188, 258, 268]
[45, 144, 188, 222, 258]
[45, 144, 168, 188, 192]
[45, 144, 176, 188, 192]
[59, 118, 141, 155, 174]
[59, 118, 141, 155, 261]
[59, 118, 141, 155, 191]
[59, 118, 141, 155, 182]
[59, 103, 118, 141, 155]
[59, 118, 141, 155, 231]
[59, 118, 141, 155, 168]
[49, 59, 118, 141, 155]
[59, 118, 119, 141, 155]
[103, 118, 141, 155, 260]
[118, 141, 155, 230, 260]
[0, 118, 141, 155, 174]
[0, 155, 198, 209, 263]
[155, 198, 209, 256, 263]
[32, 155, 191, 198, 263]
[63, 91, 182, 183, 246]
[31, 32, 103, 176, 198]
[51, 102, 184, 231, 244]
[51, 54, 102, 184, 244]
[51, 54, 182, 184, 235]
[51, 54, 184, 244, 261]
[51, 182, 184, 235, 261]
[51, 54, 182, 184, 261]
[51, 102, 133, 161, 268]
[18, 37, 161, 250, 266]
[27, 192, 230, 250, 266]
[27, 224, 230, 250, 266]
[27, 215, 224, 230, 266]
[62, 191, 215, 224, 266]
[18, 198, 243, 256, 263]
[198, 243, 256, 259, 263]
[18, 29, 182, 198, 246]
[18, 29, 119, 247, 256]
[29, 235, 247, 256, 264]
[46, 107, 198, 244, 263]
[102, 107, 195, 244, 263]
[18, 107, 198, 244, 263]
[102, 107, 217, 244, 263]
[34, 120, 128, 213, 240]
[144, 213, 219, 222, 248]
[120, 213, 219, 222, 248]
[120, 213, 219, 222, 256]
[54, 120, 160, 219, 263]
[54, 120, 160, 219, 256]
[84, 120, 161, 219, 247]
[84, 120, 219, 222, 247]
[29, 84, 219, 235, 247]
[84, 182, 219, 235, 247]
[106, 174, 191, 231, 244]
[138, 174, 219, 235, 247]
[29, 138, 174, 219, 247]
[138, 174, 219, 222, 247]
[138, 174, 219, 247, 248]
[94, 138, 174, 219, 247]
[138, 174, 204, 219, 222]
[138, 174, 219, 222, 248]
[0, 71, 166, 174, 221]
[34, 71, 174, 181, 213]
[40, 62, 130, 226, 246]
[130, 161, 250, 266, 268]
[195, 250, 252, 259, 266]
[195, 250, 255, 259, 266]
[161, 195, 250, 255, 266]
[144, 218, 246, 252, 261]
[144, 218, 252, 261, 268]
[144, 195, 218, 252, 261]
[61, 144, 195, 218, 252]
[52, 60, 175, 229, 266]
[52, 60, 166, 175, 229]
[52, 60, 175, 229, 264]
[52, 60, 175, 229, 263]
[52, 60, 175, 224, 229]
[52, 60, 175, 229, 235]
[52, 60, 175, 229, 260]
[52, 60, 114, 175, 229]
[52, 60, 120, 175, 229]
[52, 60, 110, 175, 229]
[52, 60, 77, 175, 229]
[26, 52, 60, 175, 229]
[52, 60, 175, 223, 229]
[52, 60, 63, 94, 175]
[52, 60, 63, 175, 180]
[52, 60, 63, 114, 175]
[52, 60, 63, 175, 260]
[11, 52, 60, 63, 175]
[52, 60, 63, 120, 175]
[52, 60, 94, 175, 263]
[52, 60, 175, 263, 264]
[52, 60, 94, 175, 264]
[177, 203, 212, 239, 252]
[148, 203, 212, 239, 252]
[43, 161, 254, 257, 261]
[43, 161, 246, 254, 257]
[43, 246, 254, 257, 261]
[43, 254, 257, 261, 264]
[43, 62, 246, 254, 257]
[43, 62, 254, 257, 264]
[43, 102, 161, 254, 257]
[43, 102, 254, 257, 264]
[43, 62, 102, 254, 257]
[43, 161, 177, 254, 257]
[43, 177, 254, 257, 264]
[30, 43, 161, 254, 257]
[30, 43, 246, 254, 257]
[30, 43, 254, 257, 264]
[30, 43, 62, 254, 257]
[30, 43, 102, 254, 257]
[29, 43, 246, 254, 257]
[29, 43, 254, 257, 264]
[29, 43, 62, 254, 257]
[29, 43, 102, 254, 257]
[77, 161, 254, 257, 268]
[133, 213, 250, 258, 268]
[11, 114, 213, 257, 268]
[11, 114, 161, 213, 257]
[11, 114, 213, 218, 257]
[114, 148, 213, 218, 257]
[51, 114, 148, 213, 257]
[51, 102, 114, 213, 257]
[51, 114, 161, 213, 257]
[51, 114, 213, 257, 268]
[51, 114, 213, 256, 257]
[51, 114, 213, 215, 257]
[51, 114, 213, 226, 257]
[11, 51, 114, 213, 257]
[51, 213, 240, 257, 268]
[51, 94, 213, 257, 268]
[1, 112, 117, 130, 166]
[77, 117, 121, 177, 255]
[77, 117, 121, 177, 224]
[40, 77, 117, 121, 177]
[40, 77, 117, 121, 255]
[29, 77, 117, 191, 248]
[29, 40, 77, 117, 191]
[29, 77, 117, 191, 224]
[29, 62, 77, 117, 191]
[29, 77, 117, 191, 215]
[29, 77, 191, 215, 224]
[29, 62, 77, 191, 215]
[29, 77, 103, 191, 224]
[29, 40, 77, 103, 191]
[29, 40, 77, 191, 248]
[29, 62, 77, 191, 224]
[29, 40, 62, 77, 191]
[63, 92, 121, 130, 140]
[9, 63, 92, 130, 140]
[17, 116, 155, 191, 192]
[17, 115, 116, 155, 235]
[17, 115, 150, 155, 235]
[21, 155, 160, 208, 230]
[21, 103, 155, 160, 208]
[21, 155, 160, 208, 265]
[21, 155, 160, 208, 268]
[21, 155, 160, 208, 243]
[21, 155, 160, 208, 249]
[21, 155, 160, 208, 226]
[21, 33, 155, 160, 208]
[21, 147, 155, 160, 208]
[21, 103, 147, 155, 160]
[103, 115, 140, 155, 261]
[34, 128, 207, 240, 257]
[6, 8, 34, 103, 237]
[38, 124, 208, 237, 265]
[124, 181, 208, 240, 265]
[105, 199, 208, 226, 240]
[48, 105, 199, 208, 226]
[89, 142, 196, 208, 238]
[5, 84, 120, 259, 263]
[48, 84, 120, 161, 247]
[5, 84, 120, 161, 247]
[5, 84, 120, 161, 263]
[5, 120, 161, 247, 267]
[5, 54, 120, 161, 267]
[10, 88, 198, 259, 263]
[11, 39, 143, 259, 263]
[11, 39, 143, 263, 264]
[11, 39, 143, 244, 263]
[143, 200, 221, 247, 266]
[187, 200, 221, 247, 266]
[88, 109, 246, 255, 259]
[109, 161, 206, 246, 247]
[14, 64, 88, 109, 246]
[142, 204, 237, 239, 268]
[14, 89, 204, 239, 266]
[89, 123, 229, 238, 262]
[89, 182, 238, 262, 269]
[5, 237, 238, 262, 269]
[223, 237, 238, 262, 269]
[89, 223, 238, 262, 269]
[22, 67, 131, 223, 238]
[101, 105, 123, 238, 262]
[101, 105, 123, 237, 262]
[24, 214, 235, 261, 262]
[24, 123, 214, 235, 262]
[24, 123, 214, 235, 238]
[5, 24, 123, 214, 235]
[24, 123, 214, 235, 237]
[24, 123, 214, 235, 261]
[5, 24, 214, 235, 238]
[24, 214, 235, 237, 238]
[24, 73, 214, 235, 238]
[24, 73, 214, 256, 259]
[5, 204, 210, 220, 226]
[109, 161, 210, 220, 265]
[27, 58, 220, 226, 239]
[109, 217, 220, 237, 239]
[109, 220, 237, 239, 259]
[52, 109, 161, 220, 260]
[109, 161, 210, 220, 260]
[161, 210, 234, 260, 263]
[109, 161, 210, 234, 260]
[39, 48, 161, 245, 254]
[39, 59, 142, 204, 245]
[48, 65, 167, 245, 260]
[48, 65, 167, 245, 266]
[12, 48, 65, 135, 167]
[12, 48, 65, 167, 217]
[12, 48, 65, 167, 245]
[12, 48, 65, 167, 260]
[12, 48, 65, 66, 167]
[48, 167, 220, 259, 267]
[48, 167, 217, 220, 267]
[48, 167, 220, 260, 267]
[48, 52, 167, 260, 267]
[48, 52, 167, 220, 267]
[48, 52, 167, 259, 267]
[48, 56, 167, 220, 267]
[48, 167, 220, 237, 267]
[48, 167, 237, 259, 267]
[48, 167, 217, 237, 267]
[48, 135, 167, 237, 267]
[48, 167, 212, 237, 267]
[48, 135, 167, 212, 267]
[48, 52, 167, 212, 267]
[48, 167, 220, 226, 267]
[48, 167, 238, 260, 267]
[48, 52, 167, 238, 267]
[48, 56, 167, 238, 267]
[48, 167, 237, 238, 267]
[48, 167, 212, 238, 267]
[48, 167, 213, 220, 267]
[48, 167, 213, 260, 267]
[48, 52, 167, 213, 267]
[48, 167, 213, 226, 267]
[48, 213, 220, 226, 267]
[48, 161, 213, 220, 267]
[48, 161, 213, 260, 267]
[48, 213, 220, 260, 267]
[48, 52, 213, 260, 267]
[48, 52, 213, 220, 267]
[48, 52, 161, 213, 267]
[48, 52, 89, 213, 267]
[48, 52, 220, 259, 267]
[48, 52, 161, 220, 267]
[48, 161, 220, 260, 267]
[48, 52, 220, 260, 267]
[48, 52, 161, 260, 267]
[52, 161, 220, 260, 267]
[52, 161, 260, 263, 267]
[161, 210, 260, 263, 267]
[161, 210, 220, 260, 267]
[58, 210, 217, 220, 267]
[58, 217, 220, 239, 267]
[58, 220, 239, 259, 267]
[58, 225, 239, 259, 267]
[56, 58, 225, 239, 267]
[56, 58, 220, 239, 267]
[52, 161, 266, 268, 269]
[52, 161, 171, 266, 268]
[2, 52, 161, 268, 269]
[161, 255, 266, 268, 269]
[27, 255, 266, 268, 269]
[27, 171, 255, 266, 268]
[161, 171, 255, 266, 268]
[58, 168, 225, 259, 267]
[58, 168, 225, 231, 267]
[52, 204, 220, 260, 267]
[52, 204, 260, 263, 267]
[2, 52, 204, 268, 269]
[52, 204, 266, 268, 269]
[52, 89, 204, 266, 269]
[52, 89, 204, 263, 267]
[2, 52, 89, 204, 269]
[2, 16, 52, 204, 268]
[16, 52, 204, 266, 268]
[109, 135, 155, 170, 231]
[135, 155, 168, 170, 231]
[155, 168, 170, 231, 260]
[109, 155, 170, 231, 260]
[155, 170, 231, 245, 260]
[109, 155, 170, 215, 231]
[109, 136, 155, 170, 231]
[89, 109, 136, 150, 155]
[89, 109, 150, 155, 238]
[89, 109, 150, 155, 165]
[89, 109, 150, 165, 206]
[89, 150, 165, 206, 222]
[89, 150, 157, 165, 206]
[89, 165, 206, 263, 267]
[165, 206, 220, 226, 267]
[89, 168, 206, 263, 267]
[89, 103, 109, 155, 165]
[103, 155, 168, 171, 226]
[109, 165, 206, 220, 260]
[103, 109, 155, 165, 260]
[103, 165, 227, 245, 260]
[89, 103, 109, 150, 155]
[3, 35, 109, 136, 150]
[89, 206, 232, 263, 267]
[103, 109, 150, 155, 214]
[89, 111, 193, 222, 256]
[17, 89, 111, 215, 228]
[17, 111, 215, 228, 231]
[17, 111, 215, 226, 228]
[2, 17, 39, 111, 259]
[17, 89, 157, 183, 215]
[9, 17, 212, 231, 246]
[9, 17, 212, 238, 246]
[2, 178, 183, 209, 259]
[9, 35, 50, 251, 260]
[35, 50, 146, 251, 268]
[9, 17, 35, 50, 212]
[17, 35, 39, 50, 212]
[9, 35, 50, 146, 251]
[12, 18, 88, 130, 212]
[16, 33, 40, 52, 130]
[16, 40, 113, 130, 268]
[16, 40, 113, 130, 157]
[40, 113, 130, 157, 227]
[59, 112, 113, 130, 166]
[56, 130, 138, 263, 267]
[29, 84, 102, 111, 138]
[29, 102, 111, 138, 232]
[17, 29, 102, 111, 138]
[29, 102, 111, 119, 138]
[29, 84, 102, 119, 138]
[102, 131, 138, 193, 268]
[29, 88, 102, 168, 259]
[29, 88, 102, 157, 259]
[9, 99, 231, 260, 267]
[17, 174, 183, 220, 259]
[17, 174, 183, 220, 231]
[17, 39, 174, 183, 220]
[2, 82, 84, 183, 220]
[2, 84, 183, 220, 259]
[17, 57, 115, 150, 155]
[57, 136, 150, 187, 222]
[220, 226, 239, 241, 267]
[220, 226, 241, 257, 267]
[160, 210, 220, 226, 267]
[210, 220, 226, 257, 267]
[2, 9, 17, 162, 238]
[2, 9, 51, 162, 238]
[2, 8, 9, 162, 238]
[2, 9, 56, 162, 238]
[2, 9, 48, 162, 238]
[2, 9, 39, 162, 238]
[2, 9, 162, 180, 238]
[2, 9, 126, 162, 238]
[2, 9, 140, 162, 238]
[2, 9, 162, 238, 243]
[2, 9, 152, 162, 238]
[2, 9, 66, 162, 238]
[2, 9, 95, 162, 238]
[2, 9, 72, 162, 238]
[2, 9, 77, 162, 238]
[2, 9, 69, 162, 238]
[2, 9, 17, 55, 238]
[2, 9, 55, 207, 238]
[2, 9, 17, 207, 238]
[2, 9, 17, 211, 238]
[2, 9, 17, 39, 238]
[2, 9, 17, 161, 238]
[2, 9, 17, 51, 238]
[2, 9, 39, 48, 238]
[2, 9, 39, 161, 238]
[2, 9, 63, 200, 252]
[2, 9, 63, 161, 252]
[2, 63, 89, 90, 183]
[2, 17, 63, 89, 90]
[2, 23, 55, 63, 89]
[23, 55, 89, 159, 193]
[23, 89, 111, 159, 193]
[23, 89, 159, 193, 218]
[23, 89, 118, 159, 193]
[23, 24, 89, 159, 193]
[23, 89, 159, 193, 197]
[23, 89, 159, 193, 194]
[23, 89, 131, 159, 193]
[23, 89, 111, 193, 218]
[23, 48, 89, 111, 193]
[89, 101, 122, 159, 193]
[42, 122, 220, 259, 265]
[39, 122, 220, 259, 265]
[39, 122, 160, 220, 265]
[122, 160, 164, 190, 267]
[122, 164, 190, 231, 267]
[95, 122, 164, 190, 267]
[95, 122, 164, 190, 231]
[45, 111, 159, 215, 226]
[25, 45, 111, 159, 215]
[39, 111, 122, 257, 259]
[39, 111, 122, 241, 257]
[111, 122, 164, 236, 259]
[111, 122, 164, 236, 239]
[111, 215, 239, 259, 266]
[111, 215, 257, 259, 266]
[28, 111, 122, 159, 219]
[25, 28, 111, 159, 219]
[111, 159, 207, 219, 244]
[56, 111, 159, 207, 219]
[122, 159, 218, 241, 251]
[56, 218, 221, 251, 263]
[218, 221, 251, 263, 267]
[195, 218, 251, 255, 263]
[218, 221, 251, 260, 263]
[56, 218, 221, 251, 267]
[25, 218, 221, 245, 251]
[25, 218, 221, 245, 266]
[25, 218, 245, 257, 266]
[48, 220, 257, 259, 267]
[39, 48, 220, 257, 259]
[25, 48, 161, 257, 266]
[48, 56, 161, 257, 267]
[19, 49, 168, 200, 221]
[68, 85, 195, 212, 269]
[68, 85, 195, 231, 269]
[195, 222, 236, 244, 269]
[195, 222, 236, 251, 269]
[121, 195, 236, 259, 269]
[120, 135, 159, 197, 256]
[120, 159, 197, 241, 256]
[100, 120, 159, 197, 256]
[120, 236, 256, 257, 263]
[120, 236, 244, 256, 263]
[120, 236, 239, 256, 263]
[120, 236, 256, 259, 263]
[120, 217, 236, 256, 263]
[120, 225, 236, 244, 256]
[120, 225, 236, 239, 256]
[120, 225, 236, 256, 259]
[27, 120, 225, 236, 256]
[120, 236, 256, 257, 259]
[120, 236, 239, 256, 259]
[120, 236, 244, 256, 257]
[120, 236, 239, 244, 256]
[120, 217, 236, 244, 256]
[120, 217, 236, 239, 256]
[120, 217, 236, 256, 257]
[43, 110, 120, 231, 256]
[19, 28, 100, 217, 242]
[80, 115, 148, 156, 170]
[17, 39, 148, 156, 212]
[17, 148, 156, 212, 218]
[24, 51, 133, 148, 214]
[24, 81, 133, 138, 148]
[25, 27, 187, 220, 257]
[25, 187, 218, 245, 257]
[25, 110, 187, 218, 257]
[110, 187, 218, 257, 268]
[56, 110, 187, 218, 257]
[25, 187, 218, 257, 266]
[25, 187, 218, 221, 245]
[25, 162, 218, 245, 251]
[25, 162, 221, 245, 251]
[23, 54, 193, 219, 268]
[23, 101, 193, 219, 268]
[23, 101, 219, 268, 269]
[23, 101, 161, 219, 269]
[23, 68, 101, 219, 269]
[25, 149, 205, 245, 265]
[121, 149, 253, 259, 267]
[121, 149, 187, 253, 259]
[45, 171, 194, 219, 222]
[45, 194, 206, 219, 222]
[45, 160, 194, 219, 222]
[108, 121, 136, 149, 267]
[5, 53, 82, 108, 194]
[5, 19, 53, 108, 194]
[5, 53, 108, 194, 218]
[5, 53, 108, 194, 225]
[5, 53, 108, 168, 194]
[5, 53, 108, 188, 194]
[5, 26, 53, 108, 194]
[5, 53, 108, 194, 205]
[5, 53, 108, 123, 194]
[5, 53, 108, 111, 194]
[19, 53, 90, 108, 194]
[53, 68, 90, 241, 260]
[53, 68, 90, 150, 241]
[53, 68, 90, 235, 241]
[53, 68, 90, 235, 260]
[68, 90, 227, 235, 266]
[68, 90, 227, 235, 260]
[68, 90, 217, 227, 235]
[68, 90, 150, 227, 235]
[68, 90, 170, 227, 235]
[28, 68, 90, 227, 235]
[68, 90, 215, 227, 235]
[53, 180, 205, 218, 235]
[53, 66, 180, 205, 218]
[39, 53, 66, 180, 205]
[19, 53, 66, 180, 205]
[53, 66, 180, 205, 260]
[53, 66, 171, 180, 205]
[53, 66, 180, 205, 212]
[32, 53, 66, 180, 205]
[53, 66, 164, 180, 205]
[19, 53, 66, 164, 180]
[53, 66, 164, 180, 220]
[13, 42, 49, 66, 132]
[13, 49, 66, 118, 155]
[13, 66, 118, 155, 268]
[25, 31, 128, 176, 262]
[25, 31, 128, 140, 262]
[31, 128, 140, 260, 262]
[51, 98, 121, 136, 269]
[8, 73, 133, 134, 269]
[24, 111, 123, 184, 236]
[24, 123, 150, 184, 261]
[160, 210, 250, 260, 265]
[150, 222, 241, 250, 265]
[91, 160, 210, 250, 260]
[160, 210, 220, 250, 260]
[160, 210, 232, 250, 260]
[96, 160, 210, 250, 260]
[130, 160, 210, 250, 260]
[91, 130, 210, 250, 260]
[130, 210, 232, 250, 260]
[130, 145, 210, 250, 260]
[99, 130, 210, 250, 260]
[99, 210, 220, 250, 260]
[91, 99, 210, 250, 260]
[99, 145, 210, 250, 260]
[96, 99, 210, 250, 260]
[96, 210, 220, 250, 260]
[96, 210, 232, 250, 260]
[96, 210, 235, 250, 260]
[91, 210, 235, 250, 260]
[210, 235, 250, 258, 260]
[145, 210, 235, 250, 260]
[145, 210, 220, 250, 260]
[109, 145, 210, 250, 260]
[91, 145, 210, 250, 260]
[109, 210, 220, 250, 260]
[210, 220, 250, 258, 260]
[210, 220, 232, 250, 260]
[210, 232, 250, 260, 263]
[210, 250, 258, 260, 263]
